idx  ,flight_type  ,in_flight_no  ,origin  ,  eta  , bay  ,gate  ,reg_no  ,out_flight_no  ,dest  ,  etd  ,ac_type  
  0  ,    ft.Full  ,       BA065  ,   LHR  ,20:30  ,  11  ,  10  ,        ,        BA064  , LHR  ,23:15  ,   B772  
  1  ,    ft.Full  ,       EK719  ,   DXB  ,14:30  ,   7  ,   7  ,        ,        EK720  , DUB  ,16:40  ,   B773  
  2  ,    ft.Full  ,       ET302  ,   ADD  ,10:20  ,   9  ,   9  ,   AOB  ,        ET303  , ADD  ,11:35  ,   B738  
  3  ,     ft.Arr  ,       ET304  ,   ADD  ,12:20  ,   9  ,      ,        ,               , ADD  ,13:44  ,   B738  
  4  ,    ft.Park  ,              ,   ADD  ,13:50  ,   9  ,      ,        ,               , ADD  ,15:59  ,   B738  
  5  ,     ft.Dep  ,              ,   ADD  ,16:05  ,   9  ,   9  ,        ,        ET305  , ADD  ,17:35  ,   B738  
  6  ,    ft.Full  ,       ET306  ,   ADD  ,18:15  ,   8  ,   8  ,   ALM  ,        ET307  , ADD  ,19:35  ,   B737  
  7  ,     ft.Arr  ,       ET308  ,   ADD  ,23:45  ,   8  ,      ,        ,               , ADD  ,01:09  ,   B738  
  8  ,    ft.Park  ,              ,   ADD  ,01:15  ,   8  ,      ,        ,               , ADD  ,04:24  ,   B738  
  9  ,     ft.Dep  ,              ,   ADD  ,04:30  ,   8  ,   8  ,        ,        ET309  , ADD  ,06:00  ,   B738  
 10  ,    ft.Full  ,       EY641  ,   AUH  ,12:47  ,   7  ,   7  ,        ,        EY642  , AUH  ,13:40  ,   A320  
 11  ,    ft.Full  ,       G9734  ,   SHJ  ,13:06  ,  10  ,  10  ,        ,        G9735  , SHJ  ,13:40  ,   A320  
 12  ,    ft.Full  ,       KL565  ,   AMS  ,20:25  ,   8  ,   8  ,        ,        KL566  , AMS  ,22:25  ,   B747  
 13  ,     ft.Arr  ,       KQ101  ,   LHR  ,06:30  ,  11  ,      ,   KZC  ,               , DXB  ,07:54  ,   B788  
 14  ,    ft.Park  ,              ,   LHR  ,08:00  ,  11  ,      ,   KZC  ,               , DXB  ,17:39  ,   B788  
 15  ,     ft.Dep  ,              ,   LHR  ,17:45  ,  11  ,  22  ,   KZC  ,        KQ310  , DXB  ,19:15  ,   B788  
 16  ,    ft.Full  ,       KQ117  ,   AMS  ,06:10  ,  19  ,  19  ,   KZY  ,        KQ116  , AMS  ,08:35  ,   B773  
 17  ,    ft.Full  ,       KQ205  ,   BOM  ,10:30  ,  16  ,  16  ,   CYB  ,        KQ704  , LUN  ,12:05  ,   B738  
 18  ,    ft.Full  ,       KQ251  ,   SEZ  ,18:25  ,  12  ,  12  ,   FFA  ,        KQ330  , JED  ,21:30  ,    E90  
 19  ,     ft.Arr  ,       KQ252  ,   HAH  ,18:25  ,  16  ,      ,   KQH  ,               ,      ,19:49  ,   B737  
 20  ,    ft.Park  ,              ,   HAH  ,19:55  ,  16  ,      ,   KQH  ,               ,      ,22:23  ,   B737  
 21  ,     ft.Dep  ,              ,   HAH  ,22:29  ,  16  ,      ,   KQH  ,               ,      ,23:59  ,   B737  
 22  ,     ft.Arr  ,       KQ257  ,   TNR  ,20:15  ,  3C  ,      ,   FFC  ,               , ABV  ,21:39  ,    E90  
 23  ,    ft.Park  ,              ,   TNR  ,21:45  ,  3C  ,      ,   FFC  ,               , ABV  ,06:19  ,    E90  
 24  ,     ft.Dep  ,              ,   TNR  ,06:25  ,  3C  ,  12  ,   FFC  ,        KQ536  , ABV  ,07:55  ,    E90  
 25  ,    ft.Full  ,       KQ257  ,   TNR  ,20:15  ,  J6  ,  23  ,   FFB  ,        KQ708  , HRE  ,23:00  ,    E90  
 26  ,     ft.Arr  ,       KQ311  ,   DXB  ,06:55  ,  18  ,      ,   KZB  ,               , FIH  ,08:19  ,   B788  
 27  ,    ft.Park  ,              ,   DXB  ,08:25  ,  18  ,      ,   KZB  ,               , FIH  ,10:29  ,   B788  
 28  ,     ft.Dep  ,              ,   DXB  ,10:35  ,  18  ,  18  ,   KZB  ,        KQ554  , FIH  ,12:05  ,   B788  
 29  ,    ft.Full  ,       KQ349  ,   KRT  ,06:35  ,  H7  ,  14  ,   FFJ  ,        KQ402  , JIB  ,08:15  ,    E90  
 30  ,    ft.Full  ,       KQ351  ,   JUB  ,12:10  ,  3C  ,   1  ,   FFH  ,        KQ608  , MBA  ,14:15  ,    E90  
 31  ,    ft.Full  ,       KQ353  ,   JUB  ,18:00  ,  2C  ,   2  ,   KYR  ,        KQ624  , MBA  ,22:55  ,    E90  
 32  ,    ft.Full  ,       KQ403  ,   ADD  ,17:30  ,  14  ,  14  ,   FFJ  ,        KQ416  , EBB  ,19:10  ,    E90  
 33  ,    ft.Full  ,       KQ411  ,   EBB  ,11:05  ,  13  ,  13  ,   KQG  ,        KQ412  , EBB  ,12:00  ,   B737  
 34  ,     ft.Arr  ,       KQ413  ,   EBB  ,15:05  ,  15  ,      ,   KQG  ,               ,      ,16:29  ,   B737  
 35  ,    ft.Park  ,              ,   EBB  ,16:35  ,  15  ,      ,   KQG  ,               ,      ,22:23  ,   B737  
 36  ,     ft.Dep  ,              ,   EBB  ,22:29  ,  15  ,      ,   KQG  ,               ,      ,23:59  ,   B737  
 37  ,    ft.Full  ,       KQ415  ,   EBB  ,19:25  , J4B  , 20B  ,   KYQ  ,        KQ488  , DAR  ,22:55  ,    E90  
 38  ,    ft.Full  ,       KQ417  ,   EBB  ,22:15  ,  12  ,  12  ,   FFJ  ,        KQ466  , KGL  ,23:20  ,    E90  
 39  ,    ft.Full  ,       KQ419  ,   EBB  ,06:35  , J3B  ,  15  ,   FFF  ,        KQ432  , JRO  ,08:00  ,    E90  
 40  ,     ft.Arr  ,       KQ433  ,   JRO  ,10:45  ,  20  ,      ,   FFF  ,               , BJM  ,12:09  ,    E90  
 41  ,    ft.Park  ,              ,   JRO  ,12:15  ,  20  ,      ,   FFF  ,               , BJM  ,14:34  ,    E90  
 42  ,     ft.Dep  ,              ,   JRO  ,14:40  ,  20  ,  20  ,   FFF  ,        KQ444  , BJM  ,16:10  ,    E90  
 43  ,    ft.Full  ,       KQ437  ,   JRO  ,22:00  ,  13  ,      ,   KYT  ,               ,      ,23:59  ,    E90  
 44  ,     ft.Arr  ,       KQ444  ,   BJM  ,21:15  ,  14  ,      ,   KYP  ,               , KIS  ,22:39  ,    E90  
 45  ,    ft.Park  ,              ,   BJM  ,22:45  ,  14  ,      ,   KYP  ,               , KIS  ,05:14  ,    E90  
 46  ,     ft.Dep  ,              ,   BJM  ,05:20  ,  14  ,   2  ,   KYP  ,        KQ650  , KIS  ,06:50  ,    E90  
 47  ,    ft.Full  ,       KQ444  ,   BJM  ,21:15  , J3A  ,  24  ,   FFF  ,        KQ498  , ZNZ  ,23:00  ,    E90  
 48  ,     ft.Arr  ,       KQ447  ,   KGL  ,06:05  ,  15  ,      ,   KYT  ,               , APL  ,07:29  ,    E90  
 49  ,    ft.Park  ,              ,   KGL  ,07:35  ,  15  ,      ,   KYT  ,               , APL  ,10:49  ,    E90  
 50  ,     ft.Dep  ,              ,   KGL  ,10:55  ,  15  ,  15  ,   KYT  ,        KQ748  , APL  ,12:25  ,    E90  
 51  ,     ft.Arr  ,       KQ448  ,   BJM  ,12:50  ,  19  ,      ,   KYS  ,               , DAR  ,14:14  ,    E90  
 52  ,    ft.Park  ,              ,   BJM  ,14:20  ,  19  ,      ,   KYS  ,               , DAR  ,17:14  ,    E90  
 53  ,     ft.Dep  ,              ,   BJM  ,17:20  ,  19  ,  19  ,   KYS  ,        KQ486  , DAR  ,18:50  ,    E90  
 54  ,    ft.Full  ,       KQ481  ,   DAR  ,11:10  ,  14  ,  14  ,   KYD  ,        KQ586  , NLA  ,12:30  ,   B738  
 55  ,    ft.Full  ,       KQ483  ,   DAR  ,15:30  ,  16  ,  16  ,   KYQ  ,        KQ414  , EBB  ,16:20  ,    E90  
 56  ,     ft.Arr  ,       KQ485  ,   DAR  ,19:20  ,   9  ,      ,   KYS  ,               , BJM  ,20:44  ,    E90  
 57  ,    ft.Park  ,              ,   DAR  ,20:50  ,   9  ,      ,   KYS  ,               , BJM  ,06:09  ,    E90  
 58  ,     ft.Dep  ,              ,   DAR  ,06:15  ,   9  ,   9  ,   KYS  ,        KQ448  , BJM  ,07:45  ,    E90  
 59  ,    ft.Full  ,       KQ485  ,   DAR  ,19:20  ,  J5  ,  21  ,   FFG  ,        KQ734  , LUN  ,22:45  ,    E90  
 60  ,     ft.Arr  ,       KQ487  ,   DAR  ,22:15  ,  J6  ,      ,   FFB  ,               , TNR  ,23:39  ,    E90  
 61  ,    ft.Park  ,              ,   DAR  ,23:45  ,  J6  ,      ,   FFB  ,               , TNR  ,11:09  ,    E90  
 62  ,     ft.Dep  ,              ,   DAR  ,11:15  ,  J6  ,  23  ,   FFB  ,        KQ256  , TNR  ,12:45  ,    E90  
 63  ,    ft.Full  ,       KQ487  ,   DAR  ,22:15  ,  4R  ,      ,   KYS  ,               ,      ,23:59  ,    E90  
 64  ,    ft.Full  ,       KQ489  ,   DAR  ,06:40  , H10  ,   4  ,   KYQ  ,        KQ494  , ZNZ  ,08:05  ,    E90  
 65  ,    ft.Full  ,       KQ495  ,   ZNZ  ,11:15  ,  12  ,  12  ,   KYQ  ,        KQ482  , DAR  ,12:05  ,    E90  
 66  ,    ft.Full  ,       KQ509  ,   ACC  ,06:10  , J4A  , 20B  ,   CYA  ,        KQ760  , JNB  ,08:30  ,   B738  
 67  ,    ft.Full  ,       KQ521  ,   ABJ  ,06:20  , J4B  ,  23  ,   KYE  ,        KQ504  , FNA  ,10:35  ,   B738  
 68  ,    ft.Full  ,       KQ522  ,   NSI  ,21:40  ,   9  ,      ,   KYF  ,               ,      ,23:59  ,   B738  
 69  ,     ft.Arr  ,       KQ524  ,   DLA  ,18:20  ,  4L  ,      ,   KYF  ,               , NSI  ,19:44  ,   B738  
 70  ,    ft.Park  ,              ,   DLA  ,19:50  ,  4L  ,      ,   KYF  ,               , NSI  ,09:44  ,   B738  
 71  ,     ft.Dep  ,              ,   DLA  ,09:50  ,  4L  ,   4  ,   KYF  ,        KQ522  , NSI  ,11:20  ,   B738  
 72  ,     ft.Arr  ,       KQ533  ,   LOS  ,19:50  ,  10  ,      ,   CYD  ,               , COO  ,21:14  ,   B738  
 73  ,    ft.Park  ,              ,   LOS  ,21:20  ,  10  ,      ,   CYD  ,               , COO  ,06:19  ,   B738  
 74  ,     ft.Dep  ,              ,   LOS  ,06:25  ,  10  ,  10  ,   CYD  ,        KQ542  , COO  ,07:55  ,   B738  
 75  ,     ft.Arr  ,       KQ537  ,   ABV  ,18:25  ,  20  ,      ,   FFC  ,               ,      ,19:49  ,    E90  
 76  ,    ft.Park  ,              ,   ABV  ,19:55  ,  20  ,      ,   FFC  ,               ,      ,22:23  ,    E90  
 77  ,     ft.Dep  ,              ,   ABV  ,22:29  ,  20  ,      ,   FFC  ,               ,      ,23:59  ,    E90  
 78  ,    ft.Full  ,       KQ542  ,   LOS  ,21:00  ,  10  ,      ,   CYD  ,               ,      ,23:59  ,   B738  
 79  ,    ft.Full  ,       KQ555  ,   FIH  ,20:25  ,  19  ,  19  ,   KZB  ,        KQ112  , CDG  ,23:05  ,   B788  
 80  ,     ft.Arr  ,       KQ584  ,   FBM  ,20:05  ,  J1  ,      ,   KQH  ,               , HAH  ,21:29  ,   B737  
 81  ,    ft.Park  ,              ,   FBM  ,21:35  ,  J1  ,      ,   KQH  ,               , HAH  ,09:54  ,   B737  
 82  ,     ft.Dep  ,              ,   FBM  ,10:00  ,  J1  ,  21  ,   KQH  ,        KQ252  , HAH  ,11:30  ,   B737  
 83  ,    ft.Full  ,       KQ586  ,   NLA  ,20:05  ,   6  ,      ,   KYD  ,               ,      ,23:59  ,   B738  
 84  ,     ft.Arr  ,       KQ601  ,   MBA  ,09:30  ,  2B  ,      ,   FFK  ,               ,      ,10:54  ,    E90  
 85  ,    ft.Park  ,              ,   MBA  ,11:00  ,  2B  ,      ,   FFK  ,               ,      ,22:23  ,    E90  
 86  ,     ft.Dep  ,              ,   MBA  ,22:29  ,  2B  ,      ,   FFK  ,               ,      ,23:59  ,    E90  
 87  ,    ft.Full  ,       KQ603  ,   MBA  ,11:10  ,  19  ,  19  ,   CYC  ,        KQ762  , JNB  ,12:05  ,   B738  
 88  ,    ft.Full  ,       KQ605  ,   MBA  ,12:55  ,  16  ,  16  ,   KYR  ,        KQ352  , JUB  ,13:40  ,    E90  
 89  ,    ft.Full  ,       KQ607  ,   MBA  ,15:35  ,  3C  ,   2  ,   FFE  ,        KQ610  , MBA  ,16:25  ,    E90  
 90  ,    ft.Full  ,       KQ609  ,   MBA  ,16:55  ,  3B  ,   1  ,   FFH  ,        KQ616  , MBA  ,18:50  ,    E90  
 91  ,    ft.Full  ,       KQ611  ,   MBA  ,19:05  ,  3C  ,   2  ,   FFE  ,        KQ618  , MBA  ,19:50  ,    E90  
 92  ,     ft.Arr  ,       KQ617  ,   MBA  ,21:30  ,  4R  ,      ,   FFK  ,               , MBA  ,22:54  ,    E90  
 93  ,    ft.Park  ,              ,   MBA  ,23:00  ,  4R  ,      ,   FFK  ,               , MBA  ,05:14  ,    E90  
 94  ,     ft.Dep  ,              ,   MBA  ,05:20  ,  4R  ,   2  ,   FFK  ,        KQ600  , MBA  ,06:50  ,    E90  
 95  ,    ft.Full  ,       KQ617  ,   MBA  ,21:30  , J4A  ,  22  ,   FFH  ,        KQ418  , EBB  ,22:55  ,    E90  
 96  ,     ft.Arr  ,       KQ619  ,   MBA  ,22:40  ,SPV1  ,      ,   FFH  ,               , JUB  ,00:04  ,    E90  
 97  ,    ft.Park  ,              ,   MBA  ,00:10  ,  20  ,      ,   FFH  ,               , JUB  ,06:14  ,    E90  
 98  ,     ft.Dep  ,              ,   MBA  ,06:20  ,  20  ,  20  ,   FFH  ,        KQ350  , JUB  ,07:50  ,    E90  
 99  ,    ft.Full  ,       KQ625  ,   MBA  ,06:15  ,  2B  ,   1  ,   FFE  ,        KQ640  , MYD  ,08:55  ,    E90  
100  ,    ft.Full  ,       KQ641  ,   MYD  ,11:45  ,  3B  ,   2  ,   FFE  ,        KQ606  , MBA  ,12:55  ,    E90  
101  ,    ft.Full  ,       KQ651  ,   KIS  ,09:10  ,  3B  ,   2  ,   KYP  ,        KQ654  , KIS  ,09:55  ,    E90  
102  ,    ft.Full  ,       KQ655  ,   KIS  ,12:15  ,  4L  ,   1  ,   KYP  ,        KQ656  , KIS  ,13:05  ,    E90  
103  ,    ft.Full  ,       KQ657  ,   KIS  ,15:25  ,  4L  ,   1  ,   KYP  ,        KQ670  , KIS  ,17:30  ,    E90  
104  ,     ft.Arr  ,       KQ671  ,   KIS  ,19:50  ,SPV2  ,      ,   KYD  ,               , DAR  ,21:14  ,   B738  
105  ,    ft.Park  ,              ,   KIS  ,21:20  ,  16  ,      ,   KYD  ,               , DAR  ,06:09  ,   B738  
106  ,     ft.Dep  ,              ,   KIS  ,06:15  ,  16  ,  16  ,   KYD  ,        KQ480  , DAR  ,07:45  ,   B738  
107  ,    ft.Full  ,       KQ671  ,   KIS  ,19:50  ,  3B  ,      ,   KYP  ,               ,      ,23:59  ,    E90  
108  ,     ft.Arr  ,       KQ704  ,   LUN  ,20:30  , J3A  ,      ,   FFA  ,               , SEZ  ,21:54  ,    E90  
109  ,    ft.Park  ,              ,   LUN  ,22:00  , J3A  ,      ,   FFA  ,               , SEZ  ,09:54  ,    E90  
110  ,     ft.Dep  ,              ,   LUN  ,10:00  , J3A  , 20B  ,   FFA  ,        KQ250  , SEZ  ,11:30  ,    E90  
111  ,    ft.Full  ,       KQ704  ,   LUN  ,20:30  ,  18  ,  18  ,   CYB  ,        KQ764  , JNB  ,21:50  ,   B738  
112  ,    ft.Full  ,       KQ717  ,   GBE  ,06:50  ,  H3  ,  21  ,   FFG  ,        KQ730  , LLW  ,08:15  ,    E90  
113  ,    ft.Full  ,       KQ720  ,   HRE  ,06:50  ,  H5  ,   1  ,   KYR  ,        KQ604  , MBA  ,10:15  ,    E90  
114  ,    ft.Full  ,       KQ731  ,   LLW  ,13:30  ,  18  ,  18  ,   FFG  ,        KQ484  , DAR  ,15:55  ,    E90  
115  ,    ft.Full  ,       KQ749  ,   APL  ,18:05  ,  18  ,  18  ,   KYT  ,        KQ436  , JRO  ,19:20  ,    E90  
116  ,     ft.Arr  ,       KQ752  ,   BLZ  ,19:45  ,  13  ,      ,   KQG  ,               , EBB  ,21:09  ,   B737  
117  ,    ft.Park  ,              ,   BLZ  ,21:15  ,  13  ,      ,   KQG  ,               , EBB  ,06:24  ,   B737  
118  ,     ft.Dep  ,              ,   BLZ  ,06:30  ,  13  ,  13  ,   KQG  ,        KQ410  , EBB  ,08:00  ,   B737  
119  ,    ft.Full  ,       KQ761  ,   JNB  ,17:40  ,  13  ,  13  ,   CYA  ,        KQ204  , BOM  ,21:25  ,   B738  
120  ,    ft.Full  ,       KQ763  ,   JNB  ,21:25  ,  14  ,  14  ,   CYC  ,        KQ304  , DXB  ,22:30  ,   B738  
121  ,    ft.Full  ,       KQ765  ,   JNB  ,06:55  ,  12  ,   1  ,   CYC  ,        KQ602  , MBA  ,08:30  ,   B738  
122  ,    ft.Full  ,      KQ8603  ,   MBA  ,12:25  ,  4R  ,   2  ,   KQB  ,       KQ8606  , MBA  ,14:00  ,   B73J  
123  ,    ft.Full  ,      KQ8607  ,   MBA  ,16:45  ,  4R  ,   1  ,   KQB  ,       KQ8608  , MBA  ,19:30  ,   B737  
124  ,     ft.Arr  ,      KQ8609  ,   MBA  ,22:15  ,  J8  ,      ,   KQB  ,               , MBA  ,23:39  ,   B737  
125  ,    ft.Park  ,              ,   MBA  ,23:45  ,  2C  ,      ,   KQB  ,               , MBA  ,08:04  ,   B737  
126  ,     ft.Dep  ,              ,   MBA  ,08:10  ,  2C  ,   2  ,   KQB  ,       KQ8602  , MBA  ,09:40  ,   B737  
127  ,    ft.Full  ,      KQ8609  ,   MBA  ,22:15  ,  4L  ,      ,   KQB  ,               ,      ,23:59  ,   B737  
128  ,    ft.Full  ,      KQ8651  ,   KIS  ,08:30  ,  3C  ,   9  ,   QUE  ,       KQ8690  , UKU  ,09:10  ,    AT7  
129  ,     ft.Arr  ,      KQ8655  ,   KIS  ,20:00  ,  2A  ,      ,   QUE  ,               , KIS  ,21:24  ,    AT7  
130  ,    ft.Park  ,              ,   KIS  ,21:30  ,  2A  ,      ,   QUE  ,               , KIS  ,04:54  ,    AT7  
131  ,     ft.Dep  ,              ,   KIS  ,05:00  ,  2A  ,   2  ,   QUE  ,       KQ8650  , KIS  ,06:30  ,    AT7  
132  ,    ft.Full  ,      KQ8655  ,   KIS  ,20:00  ,  3A  ,      ,   QHW  ,               ,      ,23:59  ,    AT7  
133  ,    ft.Full  ,      KQ8661  ,   EDL  ,09:00  ,  3A  ,   2  ,   QHW  ,       KQ8680  , LAU  ,09:40  ,    AT7  
134  ,     ft.Arr  ,      KQ8665  ,   EDL  ,19:10  ,  3B  ,      ,   QHW  ,               , EDL  ,20:34  ,    AT7  
135  ,    ft.Park  ,              ,   EDL  ,20:40  ,  3B  ,      ,   QHW  ,               , EDL  ,05:24  ,    AT7  
136  ,     ft.Dep  ,              ,   EDL  ,05:30  ,  3B  ,   2  ,   QHW  ,       KQ8660  , EDL  ,07:00  ,    AT7  
137  ,    ft.Full  ,      KQ8665  ,   EDL  ,19:10  ,  2A  ,      ,   QUE  ,               ,      ,23:59  ,    AT7  
138  ,    ft.Full  ,      KQ8681  ,   MYD  ,13:30  ,  2A  ,   2  ,   QHW  ,       KQ8654  , KIS  ,18:00  ,    AT7  
139  ,    ft.Full  ,      KQ8691  ,   UKU  ,11:30  ,  3A  ,  24  ,   QUE  ,       KQ8692  , UKU  ,14:10  ,    AT7  
140  ,    ft.Full  ,      KQ8693  ,   UKU  ,16:30  ,  3A  ,   2  ,   QUE  ,       KQ8664  , EDL  ,17:10  ,    AT7  
141  ,     ft.Arr  ,       KQ887  ,   BKK  ,06:45  ,  17  ,      ,   KZE  ,               , BKK  ,08:09  ,   B788  
142  ,    ft.Park  ,              ,   BKK  ,08:15  ,  17  ,      ,   KZE  ,               , BKK  ,21:34  ,   B788  
143  ,     ft.Dep  ,              ,   BKK  ,21:40  ,  17  ,  17  ,   KZE  ,        KQ886  , BKK  ,23:10  ,   B788  
144  ,    ft.Full  ,       LX294  ,   ZRH  ,18:40  ,   5  ,   5  ,        ,        LX295  , DAR  ,19:35  ,   A330  
145  ,    ft.Full  ,       MK534  ,   MRU  ,11:50  ,  J5  ,  22  ,        ,        MK535  , MRU  ,13:05  ,   A332  
146  ,    ft.Full  ,       MS849  ,   CAI  ,07:10  ,   7  ,   7  ,        ,        MS850  , CAI  ,08:10  ,   A320  
147  ,    ft.Full  ,       PW715  ,   ZNZ  ,21:15  ,  3C  ,      ,   PWG  ,               ,      ,23:59  ,    AT7  
148  ,    ft.Full  ,       PW723  ,   JRO  ,07:00  ,  H9  ,  22  ,   PWB  ,        PW722  , JRO  ,08:30  ,    AT7  
149  ,     ft.Arr  ,       PW725  ,   JRO  ,19:20  ,  3A  ,      ,   PWG  ,               , ZNZ  ,20:44  ,    AT7  
150  ,    ft.Park  ,              ,   JRO  ,20:50  ,  3A  ,      ,   PWG  ,               , ZNZ  ,06:34  ,    AT7  
151  ,     ft.Dep  ,              ,   JRO  ,06:40  ,  3A  ,  17  ,   PWG  ,        PW710  , ZNZ  ,08:10  ,    AT7  
152  ,    ft.Full  ,       PW725  ,   JRO  ,19:20  , J3B  ,      ,   PWB  ,               ,      ,23:59  ,    AT7  
153  ,    ft.Full  ,       PW727  ,   JRO  ,16:00  ,  2C  ,  10  ,   PWB  ,        PW726  , JRO  ,16:50  ,    AT7  
154  ,    ft.Full  ,      QR1337  ,   DOH  ,09:30  ,   5  ,   5  ,        ,       QR1338  , DOH  ,12:35  ,   A320  
155  ,    ft.Full  ,      QR1339  ,   DOH  ,13:10  ,   5  ,   5  ,        ,       QR1340  , DOH  ,17:35  ,   A320  
156  ,    ft.Full  ,       SA184  ,   JNB  ,15:15  ,  4R  ,   4  ,        ,        SA185  , JNB  ,16:05  ,   A320  
157  ,    ft.Full  ,       SN463  ,   BRU  ,21:45  ,   5  ,   5  ,        ,        SN463  , BRU  ,22:45  ,   A332  
158  ,    ft.Full  ,       SV431  ,   JED  ,11:32  ,   8  ,   8  ,        ,        SV430  , JED  ,13:10  ,   A320  
159  ,    ft.Full  ,      TK6510  ,   FIH  ,18:30  ,  4L  ,   4  ,        ,       TK6492  , IST  ,21:00  ,   A330  
160  ,    ft.Full  ,      TM4462  ,   MPM  ,14:25  ,  3B  ,   9  ,        ,       TM4463  , MPM  ,15:45  ,    E90  
161  ,    ft.Full  ,       WB402  ,   KGL  ,15:40  ,   8  ,   8  , 9XRWH  ,        WB403  , KGL  ,16:30  ,   CRJ9  
162  ,    ft.Full  ,       WB450  ,   EBB  ,10:40  ,  4R  ,   7  , 9XRWI  ,        WB450  , KGL  ,11:25  ,   CRJ9  
163  ,    ft.Full  ,       WB460  ,   KGL  ,20:15  ,  4R  ,   9  , 9XRWH  ,        WB460  , EBB  ,21:35  ,   CRJ9  
164  ,    ft.Full  ,              ,        ,06:50  ,  J5  ,  24  ,        ,        KQ210  , BOM  ,07:50  ,   B788  
165  ,    ft.Full  ,              ,        ,22:25  ,  18  ,  18  ,        ,        KQ102  , LHR  ,23:25  ,   B788  
166  ,     ft.Arr  ,       CZ633  ,   CAN  ,07:00  ,   6  ,      ,        ,               , CAN  ,08:24  ,   A330  
167  ,    ft.Park  ,              ,   CAN  ,08:30  ,   6  ,      ,        ,               , CAN  ,11:59  ,   A330  
168  ,     ft.Dep  ,              ,   CAN  ,12:05  ,   6  ,   4  ,        ,        CZ634  , CAN  ,13:35  ,   A330  
169  ,    ft.Full  ,       EK721  ,   DXB  ,19:00  ,   7  ,   7  ,        ,        EK722  , DUB  ,22:50  ,   B773  
170  ,     ft.Arr  ,       SA180  ,   JNB  ,22:40  ,   5  ,      ,        ,               , JNB  ,00:04  ,   A320  
171  ,    ft.Park  ,              ,   JNB  ,00:10  ,   5  ,      ,        ,               , JNB  ,06:54  ,   A320  
172  ,     ft.Dep  ,              ,   JNB  ,07:00  ,   5  ,   5  ,        ,        SA181  , JNB  ,08:30  ,   A320  
173  ,    ft.Full  ,       TK607  ,   IST  ,07:25  ,   8  ,   8  ,        ,        TK608  , IST  ,10:35  ,   A330  
