bay ,    1,    2,    3,    4,    5,    7,    8,    9,   10,   12,   13,   14,   15,   16,   17,   18,   19,   20,   21,   22,   23,   24,  20B
2A  ,   55,    0,    x,  103,  166,  249,  314,  354,  406,  514,  561,  616,  722,  766,  830,  854,  892,  946,  685,  685,  685,  685,  685
2B  ,   55,    0,    x,  103,  166,  249,  314,  354,  406,  514,  561,  616,  722,  766,  830,  854,  892,  946,  685,  685,  685,  685,  685
2C  ,   55,    0,    x,  103,  166,  249,  314,  354,  406,  514,  561,  616,  722,  766,  830,  854,  892,  946,  685,  685,  685,  685,  685
3A  ,  112,   57,    x,   46,  109,  192,  257,  297,  349,  457,  504,  559,  665,  709,  773,  797,  835,  889,  628,  628,  628,  628,  628
3B  ,  112,   57,    x,   46,  109,  192,  257,  297,  349,  457,  504,  559,  665,  709,  773,  797,  835,  889,  628,  628,  628,  628,  628
3C  ,  112,   57,    x,   46,  109,  192,  257,  297,  349,  457,  504,  559,  665,  709,  773,  797,  835,  889,  628,  628,  628,  628,  628
4L  ,  158,  103,    x,    0,   63,  146,  211,  251,  303,  411,  458,  513,  619,  663,  727,  751,  789,  843,  582,  582,  582,  582,  582
4R  ,  158,  103,    x,    0,   63,  146,  211,  251,  303,  411,  458,  513,  619,  663,  727,  751,  789,  843,  582,  582,  582,  582,  582
5   ,  221,  166,    x,   63,    0,   83,  148,  188,  240,  348,  395,  450,  556,  600,  664,  688,  726,  780,  519,  519,  519,  519,  519
6   ,  221,  166,    x,   63,    0,   83,  148,  188,  240,  348,  395,  450,  556,  600,  664,  688,  726,  780,  519,  519,  519,  519,  519
7   ,  304,  249,    x,  146,   83,    0,   65,  105,  157,  265,  312,  367,  473,  517,  581,  605,  643,  697,  436,  436,  436,  436,  436
8   ,  369,  314,    x,  211,  148,   65,    0,   40,   92,  200,  247,  302,  408,  452,  516,  540,  578,  632,  371,  371,  371,  371,  371
9   ,  409,  354,    x,  251,  188,  105,   40,    0,   52,  160,  207,  262,  368,  412,  476,  500,  538,  592,  331,  331,  331,  331,  331
10  ,  461,  406,    x,  303,  240,  157,   92,   52,    0,  108,  155,  210,  316,  360,  424,  448,  486,  540,  279,  279,  279,  279,  279
11  ,  461,  406,    x,  303,  240,  157,   92,   52,    0,  108,  155,  210,  316,  360,  424,  448,  486,  540,  279,  279,  279,  279,  279
12  ,  569,  514,    x,  411,  348,  265,  200,  160,  108,    0,   47,  102,  208,  252,  316,  340,  378,  432,  171,  171,  171,  171,  171
13  ,  616,  561,    x,  458,  395,  312,  247,  207,  155,   47,    0,   55,  161,  205,  269,  293,  331,  385,  124,  124,  124,  124,  124
14  ,  671,  616,    x,  513,  450,  367,  302,  262,  210,  102,   55,    0,  106,  150,  214,  238,  276,  330,   69,   69,   69,   69,   69
15  ,  777,  722,    x,  619,  556,  473,  408,  368,  316,  208,  161,  106,    0,   44,  108,  132,  170,  224,   37,   37,   37,   37,   37
16  ,  821,  766,    x,  663,  600,  517,  452,  412,  360,  252,  205,  150,   44,    0,   64,   88,  126,  180,   81,   81,   81,   81,   81
17  ,  885,  830,    x,  727,  664,  581,  516,  476,  424,  316,  269,  214,  108,   64,    0,   24,   62,  116,  145,  145,  145,  145,  145
18  ,  909,  854,    x,  751,  688,  605,  540,  500,  448,  340,  293,  238,  132,   88,   24,    0,   38,   92,  169,  169,  169,  169,  169
19  ,  947,  892,    x,  789,  726,  643,  578,  538,  486,  378,  331,  276,  170,  126,   62,   38,    0,   54,  207,  207,  207,  207,  207
20  , 1001,  946,    x,  843,  780,  697,  632,  592,  540,  432,  385,  330,  224,  180,  116,   92,   54,    0,  261,  261,  261,  261,  261
J1  , 1478, 1423,    x, 1320, 1257, 1174, 1109, 1069, 1017,  909,  862,  807,  775,  819,  883,  907,  945,  999,  738,  738,  738,  738,  738
J2A , 1401, 1346,    x, 1243, 1180, 1097, 1032,  992,  940,  832,  785,  730,  698,  742,  806,  830,  868,  922,  661,  661,  661,  661,  661
J2B , 1401, 1346,    x, 1243, 1180, 1097, 1032,  992,  940,  832,  785,  730,  698,  742,  806,  830,  868,  922,  661,  661,  661,  661,  661
J3A , 1301, 1246,    x, 1143, 1080,  997,  932,  892,  840,  732,  685,  630,  598,  642,  706,  730,  768,  822,  561,  561,  561,  561,  561
J3B , 1301, 1246,    x, 1143, 1080,  997,  932,  892,  840,  732,  685,  630,  598,  642,  706,  730,  768,  822,  561,  561,  561,  561,  561
J4A , 1285, 1230,    x, 1127, 1064,  981,  916,  876,  824,  716,  669,  614,  582,  626,  690,  714,  752,  806,  545,  545,  545,  545,  545
J4B , 1285, 1230,    x, 1127, 1064,  981,  916,  876,  824,  716,  669,  614,  582,  626,  690,  714,  752,  806,  545,  545,  545,  545,  545
J5  , 1307, 1252,    x, 1149, 1086, 1003,  938,  898,  846,  738,  691,  636,  604,  648,  712,  736,  774,  828,  567,  567,  567,  567,  567
J6  , 1097, 1042,    x,  939,  876,  793,  728,  688,  636,  528,  481,  426,  394,  438,  502,  526,  564,  618,  357,  357,  357,  357,  357
J7  , 1168, 1113,    x, 1010,  947,  864,  799,  759,  707,  599,  552,  497,  465,  509,  573,  597,  635,  689,  428,  428,  428,  428,  428
J8  , 1236, 1181,    x, 1078, 1015,  932,  867,  827,  775,  667,  620,  565,  533,  577,  641,  665,  703,  757,  496,  496,  496,  496,  496
J9  , 1280, 1225,    x, 1122, 1059,  976,  911,  871,  819,  711,  664,  609,  577,  621,  685,  709,  747,  801,  540,  540,  540,  540,  540
H1  ,  778,  833,    x,  936,  999, 1082, 1147, 1187, 1239, 1347, 1394, 1449, 1555, 1599, 1663, 1687, 1725, 1779, 1518, 1518, 1518, 1518, 1518
H2  ,  824,  879,    x,  982, 1045, 1128, 1193, 1233, 1285, 1393, 1440, 1495, 1601, 1645, 1709, 1733, 1771, 1825, 1564, 1564, 1564, 1564, 1564
H3  ,  869,  924,    x, 1027, 1090, 1173, 1238, 1278, 1330, 1438, 1485, 1540, 1646, 1690, 1754, 1778, 1816, 1870, 1609, 1609, 1609, 1609, 1609
H4  ,  912,  967,    x, 1070, 1133, 1216, 1281, 1321, 1373, 1481, 1528, 1583, 1689, 1733, 1797, 1821, 1859, 1913, 1652, 1652, 1652, 1652, 1652
H5  ,  957, 1012,    x, 1115, 1178, 1261, 1326, 1366, 1418, 1526, 1573, 1628, 1734, 1778, 1842, 1866, 1904, 1958, 1697, 1697, 1697, 1697, 1697
H6  , 1001, 1056,    x, 1159, 1222, 1305, 1370, 1410, 1462, 1570, 1617, 1672, 1778, 1822, 1886, 1910, 1948, 2002, 1741, 1741, 1741, 1741, 1741
H7  , 1047, 1102,    x, 1205, 1268, 1351, 1416, 1456, 1508, 1616, 1663, 1718, 1824, 1868, 1932, 1956, 1994, 2048, 1787, 1787, 1787, 1787, 1787
H8  , 1091, 1146,    x, 1249, 1312, 1395, 1460, 1500, 1552, 1660, 1707, 1762, 1868, 1912, 1976, 2000, 2038, 2092, 1831, 1831, 1831, 1831, 1831
H9  , 1135, 1190,    x, 1293, 1356, 1439, 1504, 1544, 1596, 1704, 1751, 1806, 1912, 1956, 2020, 2044, 2082, 2136, 1875, 1875, 1875, 1875, 1875
H10 , 1177, 1232,    x, 1335, 1398, 1481, 1546, 1586, 1638, 1746, 1793, 1848, 1954, 1998, 2062, 2086, 2124, 2178, 1917, 1917, 1917, 1917, 1917
SPV1,  188,  243,    x,  346,  409,  492,  557,  597,  649,  757,  804,  859,  965, 1009, 1073, 1097, 1135, 1189,  928,  928,  928,  928,  928
SPV2,  188,  243,    x,  346,  409,  492,  557,  597,  649,  757,  804,  859,  965, 1009, 1073, 1097, 1135, 1189,  928,  928,  928,  928,  928